Time,Births,Deaths,NaturalIncreases,InterstateArrivals,OverseasArrivals,OverseasDepartures,NetOverseasDepartures,NetOverseasMigration,EstimatedResidentPopulation,PercenChangeOverThePreviousYear
Jun-1981,60.3,26.7,33.6,78.0,48.2,19.1,19.1,25.6,14923.3,
Sep-1981,61.0,31.5,29.6,76.6,50.0,19.1,19.1,34.1,14988.7,
Dec-1981,55.0,25.7,29.3,65.9,56.7,21.7,21.7,34.5,15054.1,
Mar-1982,60.6,26.1,34.5,70.3,58.7,26.3,26.3,31.4,15121.7,
Jun-1982,60.5,27.7,32.7,81.7,45.3,20.5,20.5,28.1,15184.2,1.75
Sep-1982,60.3,33.9,26.4,66.9,45.6,21.2,21.2,26.9,15239.3,1.67
Dec-1982,58.6,27.1,31.5,58.7,45.6,24.3,24.3,16.3,15288.9,1.56
Mar-1983,61.9,25.6,36.4,57.5,47.4,29.3,29.3,19.2,15346.2,1.48
Jun-1983,61.0,26.4,34.6,71.0,34.1,22.5,22.5,10.9,15393.5,1.38
Sep-1983,62.0,31.9,30.1,62.4,34.2,23.9,23.9,13.6,15439.0,1.31
Dec-1983,57.6,26.2,31.4,52.4,37.8,24.8,24.8,11.3,15483.5,1.27
Mar-1984,61.1,25.9,35.2,62.8,41.3,27.0,27.0,11.0,15531.5,1.21
Jun-1984,59.8,26.9,32.9,67.3,32.0,23.0,23.0,13.2,15579.4,1.21
Sep-1984,60.7,31.9,28.8,65.7,36.8,22.0,22.0,18.5,15628.5,1.23
Dec-1984,56.9,27.2,29.7,58.9,43.4,24.4,24.4,17.2,15677.3,1.25
Mar-1985,62.3,26.6,35.6,67.8,46.5,26.4,26.4,21.9,15736.7,1.32
Jun-1985,62.0,28.5,33.5,74.5,36.5,22.5,22.5,16.2,15788.3,1.34
Sep-1985,60.8,35.1,25.8,72.5,40.9,21.4,21.4,23.6,15839.7,1.35
Dec-1985,57.8,26.7,31.1,67.6,48.7,23.1,23.1,27.7,15900.6,1.42
Mar-1986,60.0,26.8,33.1,76.3,53.6,26.2,26.2,25.8,15961.5,1.43
Jun-1986,60.5,27.5,33.0,77.8,43.2,21.8,21.8,23.4,16018.4,1.46
Sep-1986,60.8,31.9,28.8,70.7,47.2,21.2,21.2,29.6,16075.0,1.49
Dec-1986,62.2,28.7,33.5,65.3,52.7,23.2,23.2,32.0,16138.8,1.50
Mar-1987,59.1,27.1,31.9,90.5,57.1,28.2,28.2,35.1,16204.0,1.52
Jun-1987,60.8,28.4,32.4,73.9,47.5,22.6,22.6,29.1,16263.9,1.53
Sep-1987,61.5,32.3,29.3,76.1,54.2,22.9,22.9,37.4,16328.9,1.58
