F1.1 INTEREST RATES AND YIELDS – MONEY MARKET,,,,,,,,,,,,,,,,
Title,Cash Rate Target,Interbank Overnight Cash Rate,1-month BABs/NCDs,3-month BABs/NCDs,6-month BABs/NCDs,1-month OIS,3-month OIS,6-month OIS,1-month Treasury Note,3- month Treasury Note,6- month Treasury Note,,,,,
Description,Cash Rate Target; monthly average,Interbank Overnight Cash Rate; monthly average,Bank Accepted Bills/Negotiable Certificates of Deposit-1 month; monthly average,Bank Accepted Bills/Negotiable Certificates of Deposit-3 months; monthly average,Bank Accepted Bills/Negotiable Certificates of Deposit- 6 months; monthly average,Overnight Indexed Swaps-1 month; monthly average,Overnight Indexed Swaps-3 months; monthly average,Overnight Indexed Swaps-6 months; monthly average,Treasury Notes-1 month; monthly average,Treasury Notes-3 months; monthly average,Treasury Notes-6 months; monthly average,,,,,
Frequency,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,See notes,See notes,See notes,,,,,
Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,,,,,
Units,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Source,RBA,RBA,ASX,ASX,ASX,Tullett Prebon (Australia) Pty Ltd,Tullett Prebon (Australia) Pty Ltd,Tullett Prebon (Australia) Pty Ltd,RBA,RBA,RBA,,,,,
Publication date,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,01-Jul-2021,,,,,
Series ID,FIRMMCRT,FIRMMCRI,FIRMMBAB30,FIRMMBAB90,FIRMMBAB180,FIRMMOIS1,FIRMMOIS3,FIRMMOIS6,FIRMMTN1,FIRMMTN3,FIRMMTN6,,,,,
Jun-1969,,,,5.90,,,,,,,,,,,,
Jul-1969,,,,5.80,,,,,,,,,,,,
Aug-1969,,,,6.10,,,,,,,,,,,,
Sep-1969,,,,5.80,,,,,,,,,,,,
Oct-1969,,,,5.60,,,,,,,,,,,,
Nov-1969,,,,5.70,,,,,,,,,,,,
Dec-1969,,,,5.65,,,,,,,,,,,,
Jan-1970,,,,5.80,,,,,,,,,,,,
Feb-1970,,,,6.30,,,,,,,,,,,,
Mar-1970,,,,7.15,,,,,,,,,,,,
Apr-1970,,,,8.60,,,,,,,,,,,,
May-1970,,,,9.10,,,,,,,,,,,,
Jun-1970,,,,8.70,,,,,,,,,,,,
Jul-1970,,,,7.40,,,,,,,,,,,,
